,,,W6UL342PU,W6UL342PU,W6UL342PU,W6UL342PU,W6UL354PU,W6UL354PU,W6UL354PU,W6UL354PU,W6UL352PU,W6UL352PU,W6UL352PU,W6UL352PU,W6DXML001SU,W6DXML001SU,W6JML121PU,W6JML121PU,W6JML119SU,W6JML119SU,W6UML357SU,W6UML357SU,W6RML420SU,W6RML420SU,W6UGK243PU,W6UGK243PU,W6UGK243PU,W6UGK243PU
,,,BL,BL,CA,CA,BL,BL,TP,TP,BL,BL,NA,NA,BL,BR,BL,MA,BL,NA,BL,PL,BL,TP,MA,MA,CA,CA
,,,A,D,A,D,A,D,A,D,A,D,A,D,D,D,D,D,D,D,D,D,D,D,K124,K134,K124,K134
WI1,WILLOW CORNER,5,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
BRO,BRONKHORSPRUIT,5,1,,1,,,1,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,
SZ1,SHOPRITE WITBANK,5,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
HM1,HIGHVELD MALL,5,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
CM1,CITY MALL,5,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
CV1,CARLETONVILLE GATEWAY,5,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
RW1,RIVERWALK,5,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
KWG,KWA-GUQA,5,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
MZ1,MIDDLEBERG MALL,5,1,,1,,1,,1,,1,,1,,,,1,1,,,1,,,,1,,1,
HL1,HIGHLAND MEWS,5,1,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
PRY,PARYS,5,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
TM1,TERMINUS,5,,,,,1,,,,1,,,,1,1,,,1,1,1,1,,,,,,
WC2,WESTACRES COMBO,5,,,,,1,,,,1,,,,1,1,,,1,1,1,1,,,,,,
MX2,MIDDLEBURG PNP COMBO,5,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,
CMW,CENTRAL MALL WITBANK,5,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
MX1,MIDDLEBURG PNP,5,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
CVM,CARLTONVILLE MALL,5,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
IKG,IKAGENG GATE,5,,,,,,,,,,,,,1,1,,,,,,,,,,,,
EC1,EASTGATE COMBO,6,1,1,1,1,2,1,2,1,2,1,1,1,3,3,1,1,2,2,3,3,2,2,1,1,1,1
PH1,PHUMLANI MALL,6,1,,1,,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,
KE2,KEMPTON SQUARE,6,1,,1,,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,
ES1,EASTGATE SHOES,6,1,,1,,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,
AL1,ALBERTON CITY COMBO,6,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
KAT,KATLEHONG,6,1,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
SJ1,SONTONGA MALL,6,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
EL1,EL RIDGE,6,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
AC1,ALBERTON MALL COMBO,6,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
BD1,BEDFORD CENTRE,6,,,,,,,,,,,,,1,1,,,1,1,,,1,1,,,,
VR1,VAN RIEBEECK,6,,,,,,,,,,,,,1,1,,,,,,,,,,,,
KQ1,KEMPTON PLACE,6,,,,,,,,,,,,,1,1,,,,,,,,,,,,
BZ2,BIRCHACRES 2,7,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
HR2,CHRIS HANI 2,7,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
BZ1,BIRCHACRES,7,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
TSS,TSAKANE COMBO,7,1,,1,,1,,1,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,
HR1,CHRIS HANI,7,1,,1,,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,
FE1,FESTIVAL MALL,7,1,,1,,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,
CC1,CARNIVAL CITY,7,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
TMC,THEMBI MALL COMBO,7,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
MAY,MAYFIELD SQUARE,7,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
DV1,DAVEYTON PLAZA,7,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
LA1,LAKESIDE MALL,7,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
TK1,TSAKANE MALL,7,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
GL1,THE GLEN,7,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
PQ1,PALM SPRINGS,7,1,,,,1,,1,,1,,1,,,,1,1,,,1,,,,1,,1,
SCB,SPRINGS CBD,7,,,,,1,,1,,1,,,,,,,,1,1,1,1,1,1,,,,
AV1,THE AVENUE,7,,,,,1,,1,,1,,,,,,,,1,1,1,1,1,1,,,,
TMB,THEMBI MALL,7,,,,,1,,,,1,,,,1,1,,,1,1,1,1,,,,,,
LA2,LAKESIDE SHOES 2,7,,,,,1,,,,1,,,,1,1,,,1,1,1,1,,,,,,
HDB,HEIDELBURG,7,,,,,,,,,1,,,,1,1,,,1,1,1,1,,,,,,
GS1,GREENSTONE MALL,7,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,
BRA,BRAKPAN CBD,7,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
COL,COLUMBINE SQUARE,7,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
LM1,LAMBTON COURT,7,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
NO1,NORTHMEAD MALL,7,,,,,,,,,,,,,1,1,,,,,,,,,,,,
LQ1,LAKESIDE SQUARE,7,,,,,,,,,,,,,1,1,,,,,,,,,,,,
SC2,SANDTON COMBO,8,1,1,1,1,2,1,2,1,2,1,1,1,3,3,1,1,3,3,3,3,3,3,1,1,1,1
SC1,SANDTON SHOES NEW,8,1,1,1,1,2,1,2,1,2,1,1,1,2,2,1,1,2,2,3,3,2,2,1,1,1,1
PF2,PAN AFRICAN SHOES,8,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
DL1,DIEPSLOOT,8,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
RQ1,RANDBURG SQUARE,8,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
FW1,FOURWAYS MALL,8,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
CMS,CAMPUS SQUARE,8,1,,,,1,,1,,1,,1,,,,1,1,,,1,,,,1,,1,
HW1,SHOPRITE HILBROW,8,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
CA1,CARLTON CENTRE,8,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
KL1,KILLARNEY MALL,8,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,,,,
BF1,BALFOUR PARK,8,,,,,1,,1,,1,,,,,,,,1,1,1,1,1,1,,,,
AP1,ALEX PLAZA,8,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,
JC1,THE BROOKLYN COMMISSIONER,8,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,
WE1,THE WEDGE,8,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
BX1,BRIXTON (PROTEA CENTRE),8,,,,,,,,,,,,,1,1,,,1,1,,,1,1,,,,
FC1,FOURWAYS CROSSING,8,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
GK2,GOLDEN WALK 2,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1
JHB,JHB CBD,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1
GK1,GOLDEN WALK,9,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
PT1,PARK CENTRAL,9,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
TW1,TWIST STREET,9,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
RY1,ROYAL PLACE,9,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
RO1,ROSETENVILLE,9,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,
MEA,MEADOWDALE,9,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
MAN,MANSION,9,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
NN1,NEWLANDS,9,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
NWG,NEWGATE SHOPPING CENTRE,9,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
PJ1,PLEIN STREET,9,,,,,,,,,,,,,1,1,,,,,,,1,1,,,,
MC1,MENLYN COMBO,10,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
MA1,MAMELODI CROSSING SHOES,10,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
SQ1,STATION SQUARE,10,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
MA2,MAMELODI CROSSING COMBO,10,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
SU2,SUNNYPARK COMBO,10,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
SY2,SCOTTS CORNER 2,10,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
GV1,THE GROVE,10,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
CE3,CENTURION MALL COMBO (RELOCATION),10,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
DI1,DIE MEENT,10,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
BM1,MAHUBE MAX CITY,10,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
MH1,MANAKA HEIGHTS,10,,,,,1,,,,1,,,,,,,,1,1,1,1,1,1,,,,
HA1,HATFIELD PLAZA,10,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,
PK1,PARKVIEW,10,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,
CJ1,CENTRE WALK COMBO,10,,,,,,,,,1,,,,1,1,,,,,1,,1,1,,,,
SY1,SCOTTS CORNER,10,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
SAM,SAM CHURCH,10,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
GG1,GEZINA GALLERIES,10,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
SU1,SUNNY PARK SHOES,10,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
WF1,WAVERLY PLAZA,10,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
SI1,SINNOVILLE,10,,,,,,,,,,,,,1,1,,,,,,,1,1,,,,
CE2,CENTURION MALL SHOES 2,10,,,,,,,,,,,,,1,1,,,,,,,,,,,,
TG1,THE FIELDS,10,,,,,,,,,,,,,1,1,,,,,,,,,,,,
CL1,CLEARWATER,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1
WS1,WESTGATE MALL,11,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
WS2,WESTGATE COMBO,11,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
CRE,CRESTA MALL NEW,11,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
PS1,PRESIDENT SQUARE,11,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
KT1,KEY WEST,11,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
COS,COSMO MALL,11,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
KG1,KAGISO,11,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
RF1,RANDFONTEIN,11,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
VL1,VILLAGE SQUARE,11,,,,,1,,1,,1,,,,,,,,1,1,1,1,1,1,,,,
PS2,PRESIDENT SQUARE COMBO,11,,,,,1,,1,,1,,,,,,,,1,1,1,1,1,1,,,,
BEL,BEL AIRE,11,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
RR1,RANDRIDGE MALL,11,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
KGS,KAGISO SHOPRITE,11,,,,,,,,,,,,,1,1,,,1,1,,,1,1,,,,
DK2,DIEPKLOOF,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1
SO1,SOUTHGATE MALL,12,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
JB1,JABULANI MALL,12,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
MP1,MAPONYA MALL COMBO,12,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
DO1,DOBSONVILLE SHOPPING CENTRE,12,1,,1,,,1,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,
SO2,SOUTHGATE MALL COMBO,12,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
PD1,PROTEA GARDENS,12,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
MP2,MAPONYA MALL SHOES,12,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
NF1,NDOFAYA,12,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
PG1,PROTEA GLEN,12,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
BN1,BARA MALL,12,,,,,,,,,,,,,1,1,,,,,,,,,,,,
VM2,VAAL MALL,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1
SAS,SASOLBURG JUNCTION,13,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
MR1,MARK PARK,13,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
EV1,EVATON PLAZA,13,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
EV2,EVATON  COMBO,13,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
TR1,TRADE ROUTE MALL,13,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
RS1,RIVERS SQUARE,13,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
TH2,THABONG COMBO,13,1,,1,,1,,1,,1,,1,,,,1,1,,,1,,,,1,,1,
EOC,EYETHU CLOTHING,13,1,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
VT1,VAAL GATE,13,1,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
AR1,ARCON PLAZA,13,,,,,1,,1,,1,,,,,,,,1,1,1,1,1,1,,,,
EOF,EYETHU- ORANGE FARM,13,,,,,1,,,,1,,,,1,1,,,1,1,1,1,,,,,,
TH1,THABONG,13,,,,,1,,,,1,,,,1,1,,,1,1,1,1,,,,,,
SBC,SEBOKENG PLAZA COMBO 2,13,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
SBK,SEBOKENG PLAZA 1,13,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
BE1,BEDWORTH,13,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
EA1,EVAGOLD CENTRE,13,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
HS1,HANS STRYDOM,13,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
EF1,ENNERDALE,13,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
VJ1,VANDERBIJL CHECKERS,13,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
PHV,PRESIDENT HYPER VALL,13,,,,,,,,,,,,,1,1,,,,,,,,,,,,
WP2,WONDERPARK COMBO NEW,14,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
BK1,BROOKLYN MALL,14,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
QG1,QUAGGA,14,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
OH1,OLIVENHOUTBOSCH,14,,,,,1,,,,1,,,,1,1,,,1,1,1,1,,,,,,
WB1,WONDERBOOM JUNCTION,14,,,,,,,,,,,,,1,1,,,,,,,,,,,,
CY2,CENTRAL CITY 2,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1
AN1,ATTLYN,15,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
CY1,CENTRAL CITY,15,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
SCC,SOSHANGUVE CROSSING COMBO,15,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
SCR,SOSHANGUVE CROSSING,15,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
TE2,TEMBA CITY COMBO,15,,,,,1,,,,1,,,,1,1,,,1,1,1,1,,,,,,
TT1,THORNTREE,15,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,
SPC,SOSHANGUVE PLAZA COMBO,15,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
RN1,RENBRO CENTRE,15,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
SPP,SOSHANGUVE PICK N PAY,15,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
JU1,JUBILEE CLOTHES,16,1,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
JD1,MARIKANA SHOPRITE CENTRE,16,1,,1,,1,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,
GN1,GARANKUWA,16,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
PHK,PHOKENG (BAFOKENG),16,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
BOI,BOITEKONG,16,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
KR1,KEYA RONA,16,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
BR1,BRITS MALL,16,1,,,,1,,1,,1,,1,,,,1,1,,,1,,,,1,,1,
XB1,SHOPRITE BRITS,16,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
BP1,BATHO PLAZA,16,,,,,1,,1,,1,,,,,,,,1,1,1,1,1,1,,,,
MV1,MAGALIES VIEW,16,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,
LO1,LOTUS GARDENS,16,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
VO1,VOSLOOSRUS,16,,,,,,,,,,,,,1,1,,,,,,,,,,,,
SD1,SEDIBA PLAZA,16,,,,,,,,,,,,,1,1,,,,,,,1,1,,,,
PTS,PLATINUM SQUARE,16,,,,,,,,,,,,,1,1,,,,,,,,,,,,
KH1,KHAYELITSHA,CPT,1,,1,,,1,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,
WK1,WESKUS,CPT,1,,1,,1,,1,,1,,1,,1,1,1,1,,,1,1,1,1,1,,1,
GF1,GOLDENACRE,CPT,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,1,1,1,,1,
VN1,VAN GATE,CPT,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
ZE1,ZEVENWACHT MALL,CPT,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
BA1,BAYSIDE,CPT,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
GU1,GUGULETHU SQUARE,CPT,1,,1,,1,,1,,1,,1,,,,1,1,,,1,1,,,1,,1,
N1C,N1 CITY,CPT,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
WM1,WESTGATE MITCHELLS PLAIN,CPT,,,,,1,,1,,1,,1,,,,,,1,1,1,1,,,1,,,
DE1,DEVILLE,CPT,,,,,1,,,,1,,,,1,1,,,1,1,1,1,,,,,,
SS1,SABLE SQUARE,CPT,,,,,1,,,,1,,,,1,1,,,1,1,1,1,,,,,,
GH1,GRABOUW,CPT,,,,,1,,,,1,,,,1,1,,,1,1,1,1,,,,,,
KW1,KENILWORTH,CPT,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,
PR1,PAROW,CPT,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,
PB1,PHILLIPI,CPT,,,,,,,,,1,,,,1,1,,,,,1,,1,1,,,,
CF1,WELGELEE PLEIN,CPT,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
CQ1,COLOSSEUM,CPT,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
WY1,WYNBERG,CPT,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
PB2,PHILLIPI SHOES,CPT,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
AT1,ATLANTIS CITY MALL,CPT,,,,,,,,,1,,,,1,1,,,1,1,,,1,1,,,,
SP1,STATION PLAZA,CPT,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
TS1,TOWN SQUARE,CPT,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
PZ1,SPIN STREET,CPT,,,,,,,,,,,,,1,1,,,1,1,,,,,,,,
NY2,NYANGA COMBO,CPT,,,,,,,,,,,,,1,1,,,,,,,,,,,,
SWE,SWELLENDAM,CPT,,,,,,,,,,,,,1,1,,,,,,,,,,,,
MY1,MAYNARD MALL,CPT,,,,,,,,,,,,,1,1,,,,,,,1,1,,,,
GC1,GOODWOOD,CPT,,,,,,,,,,,,,1,1,,,,,,,1,1,,,,
EJ1,ELSIES RIVER,CPT,,,,,,,,,,,,,1,1,,,,,,,,,,,,
PU1,PARMAL,CPT,,,,,,,,,,,,,1,1,,,,,,,,,,,,
GW1,GATEWAY,DBN,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,2,2,,1,,1
PV1,PAVILION,DBN,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
BC2,BRIDGE CITY 2,DBN,1,,1,,1,,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,,1,
BJ1,BALITO JUNCTION,DBN,1,,1,,1,,1,,,,,,,,1,1,,,1,1,2,2,1,,1,
BC1,BRIDGE CITY,DBN,,,,,,,,,,,,,1,1,,,1,1,,,1,1,,,,
CT1,CIRCLE TRIANGLE,EC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1
GA1,GREENACRES,EC,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1
